--------------------------------------------------------------------------------
Symbol and Schematic Translator for DxDesigner 
Release: PADS 9.5
GBS Install Id: 27413
Copyright 2012 Mentor Graphics Corporation. All Rights Reserved. Mentor Graphics Corporation
Translation start: 01.10.2014 16:14:48
Input file: D:\Projects\AltiumProjects\Avalon_4_Rev01\Avalon_4_Rev01.PrjPCB
File type: (3,7) 
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Renamed duplicated pin: 'D' of symbol 'MOS_N_D1_S1S2S3G4D5D6D7D8' was renamed to 'D-1'
[W] Renamed duplicated pin: 'D' of symbol 'MOS_N_D1_S1S2S3G4D5D6D7D8' was renamed to 'D-2'
[W] Renamed duplicated pin: 'D' of symbol 'MOS_N_D1_S1S2S3G4D5D6D7D8' was renamed to 'D-3'
[W] Renamed duplicated pin: 'D' of symbol 'MOS_N_D1_S1S2S3G4D5D6D7D8' was renamed to 'D-4'
[W] Renamed duplicated pin: 'S' of symbol 'MOS_N_D1_S1S2S3G4D5D6D7D8' was renamed to 'S-1'
[W] Renamed duplicated pin: 'S' of symbol 'MOS_N_D1_S1S2S3G4D5D6D7D8' was renamed to 'S-2'
[W] Renamed duplicated pin: 'S' of symbol 'MOS_N_D1_S1S2S3G4D5D6D7D8' was renamed to 'S-3'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_DSPIC33EP256MU806_QFN64' was renamed to 'VDD-1'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_DSPIC33EP256MU806_QFN64' was renamed to 'VDD-2'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_DSPIC33EP256MU806_QFN64' was renamed to 'VDD-3'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_DSPIC33EP256MU806_QFN64' was renamed to 'VDD-4'
[W] Renamed duplicated pin: 'VSS' of symbol 'IC_DSPIC33EP256MU806_QFN64' was renamed to 'VSS-1'
[W] Renamed duplicated pin: 'VSS' of symbol 'IC_DSPIC33EP256MU806_QFN64' was renamed to 'VSS-2'
[W] Renamed duplicated pin: 'VSS' of symbol 'IC_DSPIC33EP256MU806_QFN64' was renamed to 'VSS-3'
[W] Renamed duplicated pin: 'GND' of symbol 'IC_BD00KA5WF' was renamed to 'GND-1'
[W] Renamed duplicated pin: 'GND' of symbol 'IC_BD00KA5WF' was renamed to 'GND-2'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_BD00KA5WF' was renamed to 'NC-1'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_BD00KA5WF' was renamed to 'NC-2'
[W] Renamed duplicated pin: 'GND' of symbol 'IC_BDXXKA5WF' was renamed to 'GND-1'
[W] Renamed duplicated pin: 'GND' of symbol 'IC_BDXXKA5WF' was renamed to 'GND-2'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_BDXXKA5WF' was renamed to 'NC-1'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_BDXXKA5WF' was renamed to 'NC-2'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_BDXXKA5WF' was renamed to 'NC-3'
[W] Renamed duplicated pin: 'GND' of symbol 'IC_LM2931AD_5_0R2G_SO_8' was renamed to 'GND-1'
[W] Renamed duplicated pin: 'GND' of symbol 'IC_LM2931AD_5_0R2G_SO_8' was renamed to 'GND-2'
[W] Renamed duplicated pin: 'GND' of symbol 'IC_LM2931AD_5_0R2G_SO_8' was renamed to 'GND-3'
[W] Renamed duplicated pin: 'GND' of symbol 'IC_LM2931AD_5_0R2G_SO_8' was renamed to 'GND-4'
[W] Renamed duplicated pin: 'N.C.' of symbol 'IC_LM2931AD_5_0R2G_SO_8' was renamed to 'N.C.-1'
[W] Renamed duplicated pin: 'N.C.' of symbol 'IC_LM2931AD_5_0R2G_SO_8' was renamed to 'N.C.-2'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_A3222Q56' was renamed to 'NC-1'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_A3222Q56' was renamed to 'NC-2'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_A3222Q56' was renamed to 'NC-3'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_A3222Q56' was renamed to 'NC-4'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_A3222Q56' was renamed to 'NC-5'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_A3222Q56' was renamed to 'NC-6'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_A3222Q56' was renamed to 'NC-7'
[W] Renamed duplicated pin: 'NC' of symbol 'IC_A3222Q56' was renamed to 'NC-8'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-1'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-2'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-3'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-4'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-5'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-6'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-7'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-8'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-9'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-10'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-11'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-12'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-13'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-14'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-15'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-16'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-17'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-18'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-19'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-20'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-21'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-22'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-23'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-24'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-25'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-26'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-27'
[W] Renamed duplicated pin: 'VDD' of symbol 'IC_A3222Q56' was renamed to 'VDD-28'
[W] Renamed duplicated pin: 'VDDIO' of symbol 'IC_A3222Q56' was renamed to 'VDDIO-1'
[W] Renamed duplicated pin: 'VDDIO' of symbol 'IC_A3222Q56' was renamed to 'VDDIO-2'
[W] Renamed duplicated pin: 'VSS' of symbol 'IC_A3222Q56' was renamed to 'VSS-1'
[W] Renamed duplicated pin: 'VSS' of symbol 'IC_A3222Q56' was renamed to 'VSS-2'
[W] Renamed duplicated pin: 'VSS' of symbol 'IC_A3222Q56' was renamed to 'VSS-3'
[W] Renamed duplicated pin: 'VSS' of symbol 'IC_A3222Q56' was renamed to 'VSS-4'
[W] Renamed duplicated pin: 'NC' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'NC-1'
[W] Renamed duplicated pin: 'NC' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'NC-2'
[W] Renamed duplicated pin: 'NC' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'NC-3'
[W] Renamed duplicated pin: 'NC' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'NC-4'
[W] Renamed duplicated pin: 'NC' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'NC-5'
[W] Renamed duplicated pin: 'NC' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'NC-6'
[W] Renamed duplicated pin: 'NC' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'NC-7'
[W] Renamed duplicated pin: 'NC' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'NC-8'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-1'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-2'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-3'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-4'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-5'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-6'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-7'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-8'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-9'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-10'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-11'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-12'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-13'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-14'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-15'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-16'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-17'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-18'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-19'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-20'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-21'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-22'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-23'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-24'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-25'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-26'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-27'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDD-28'
[W] Renamed duplicated pin: 'VDDIO' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDDIO-1'
[W] Renamed duplicated pin: 'VDDIO' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VDDIO-2'
[W] Renamed duplicated pin: 'VSS' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VSS-1'
[W] Renamed duplicated pin: 'VSS' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VSS-2'
[W] Renamed duplicated pin: 'VSS' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VSS-3'
[W] Renamed duplicated pin: 'VSS' of symbol 'SMD_QFN50P800X800X80_57N' was renamed to 'VSS-4'
[W] Renamed duplicated pin: 'GND' of symbol 'SMD_SOIC127P600X175_8N' was renamed to 'GND-1'
[W] Renamed duplicated pin: 'GND' of symbol 'SMD_SOIC127P600X175_8N' was renamed to 'GND-2'
[W] Renamed duplicated pin: 'GND' of symbol 'SMD_SOIC127P600X175_8N' was renamed to 'GND-3'
[W] Renamed duplicated pin: 'GND' of symbol 'SMD_SOIC127P600X175_8N' was renamed to 'GND-4'
[W] Renamed duplicated pin: 'N.C.' of symbol 'SMD_SOIC127P600X175_8N' was renamed to 'N.C.-1'
[W] Renamed duplicated pin: 'N.C.' of symbol 'SMD_SOIC127P600X175_8N' was renamed to 'N.C.-2'
[W] Renamed duplicated pin: 'GND' of symbol 'SMD_SOIC127P620X160_8N' was renamed to 'GND-1'
[W] Renamed duplicated pin: 'GND' of symbol 'SMD_SOIC127P620X160_8N' was renamed to 'GND-2'
[W] Renamed duplicated pin: 'NC' of symbol 'SMD_SOIC127P620X160_8N' was renamed to 'NC-1'
[W] Renamed duplicated pin: 'NC' of symbol 'SMD_SOIC127P620X160_8N' was renamed to 'NC-2'
[W] Renamed duplicated pin: 'NC' of symbol 'SMD_SOIC127P620X160_8N' was renamed to 'NC-3'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFP50P1200X1200X120_64N' was renamed to 'VDD-1'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFP50P1200X1200X120_64N' was renamed to 'VDD-2'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFP50P1200X1200X120_64N' was renamed to 'VDD-3'
[W] Renamed duplicated pin: 'VDD' of symbol 'SMD_QFP50P1200X1200X120_64N' was renamed to 'VDD-4'
[W] Renamed duplicated pin: 'VSS' of symbol 'SMD_QFP50P1200X1200X120_64N' was renamed to 'VSS-1'
[W] Renamed duplicated pin: 'VSS' of symbol 'SMD_QFP50P1200X1200X120_64N' was renamed to 'VSS-2'
[W] Renamed duplicated pin: 'VSS' of symbol 'SMD_QFP50P1200X1200X120_64N' was renamed to 'VSS-3'
[W] Renamed duplicated pin: 'D' of symbol 'SMD_SOIC127P600X110_9AN' was renamed to 'D-1'
[W] Renamed duplicated pin: 'D' of symbol 'SMD_SOIC127P600X110_9AN' was renamed to 'D-2'
